annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dnspython==2.7.0; python_version >= '3.9'
fastapi==0.115.12; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
motor==3.7.0; python_version >= '3.9'
pydantic==2.11.1; python_version >= '3.9'
pydantic-core==2.33.0; python_version >= '3.9'
pymongo==4.11.3; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.46.1; python_version >= '3.9'
typing-extensions==4.13.0; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
uuid-utils==0.10.0; python_version >= '3.9'
uvicorn==0.34.0; python_version >= '3.9'
